"","Surv","HD_1","FD_1","HD_50.","FD_50.","Yld_kg","SDW_kg","CmDW_g","Cml_cm","CmD_BI_mm","CmD_LI_mm","CmN.","Bcirc_cm","Lg","GS","FD","TFN.","FNMain","FNsmall","CCirc_cm","SRD","ADD"
"1",0.367407019781296,-0.208850527393266,-0.0292101922190805,-0.525902844732957,-0.000299021136533449,-1.3226964815168,-1.01134630852712,-0.208341548939879,-8.77900225943589,-0.0949417980839706,-0.114315470710374,-0.669059575326246,-1.8512235004177,-0.0418938507124346,0.210948732286965,-1.06530505031925,-1.01593831818734,-1.26469928506407,-0.740112233852412,-0.721701544651697,-0.765414094292533,0.0000302154368802939
"2",0.132970802312386,-0.150345248406615,-0.00187261989906763,-0.729734593213625,-0.0516537597347047,-1.38640364054061,-0.710250940621447,0.0186771720617312,-9.85004505507023,0.0594662401347824,0.0507014966542214,-0.308489759092685,-0.839178725851567,-0.0403631683238606,0.209398333393125,-0.353768499096647,-0.474342665735495,-0.994415222168199,-0.66253127040668,-0.758337150895467,11.3926414055778,-0.0000861518167251561
"3",-0.096845471035059,-0.135527992768192,0.00286290225946099,-0.357823693105945,0.0649277120150913,-1.27429335941143,-0.721821300434382,-0.269140570531922,-10.7296887057953,-0.0287967655129324,-0.214014057550198,-0.270470057346083,-1.28713182956031,-0.0376145132355672,0.205035796954627,-0.484868547497879,-0.905934048318328,-1.66972159924588,-1.0383988997385,-0.869033472753651,6.08969190139967,0.000240571918622728
"4",-0.326661744382504,-0.260828822266395,-0.0245351493365148,-2.16784723534075,-0.131250263351692,1.00898435513706,0.830484183801192,-0.213484086586919,-9.96976423114789,-0.00488416704558639,-0.0591181560783538,-0.0593448807172278,1.2686911318383,-0.0312336554276488,0.180321507239624,1.31139274666105,1.80293482940936,1.93322927599027,0.841693176379678,0.654966161949624,-16.0765263607579,-0.000186490463508514
"5",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"6",0.0180626656386639,0.852011143827986,0.162084147822517,4.62970191546654,0.486493280223509,0.116922437066189,0.104652599213519,0.908611570302812,26.8671706717063,0.235795094818278,0.511461239793853,-0.179470378300724,-1.73851985406663,-0.0376145132355672,0.1970643190193,-1.54459057606233,-0.285342969067605,0.440519585463236,-0.21040356632754,0.507842990399917,-7.23931009313452,0.000142506741493348
"7",0.365804575050703,0.248450212830772,0.066364674028968,1.24897903299123,0.235295286860298,1.64309284519262,0.997069130944081,1.45631567733343,36.8595056668298,0.402039351664096,0.269451861583013,1.16027201705434,7.43481257117096,-0.0418938507124346,0.210948732286965,1.29514125818803,1.21455054708724,1.31568558259886,0.44878765768606,0.745426034593494,0.921076960286801,-0.000202534030148996
"8",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"9",0.362787075659832,.,.,.,.,4.31818071546602,1.24289469408744,2.36241282582038,31.5695926502254,0.538431551896902,0.453947622010732,1.39180461959427,7.35733857423407,-0.0418938507124346,-2.70308285447053,-1.68528767373794,.,.,.,2.55925429660609,-9.19786936718926,0.000451811075467071
"10",0.362787075659832,.,.,.,.,2.77657125589281,1.23063890081039,2.05373484655847,48.4297550066555,0.577997907300088,0.835722366774882,1.77896467087674,2.59218570630819,-0.0418938507124346,-1.73173899221803,-2.03834972212362,.,.,.,1.30401585573465,16.0994964515009,0.000451811075467071
