"Entry","Rep","Year","fprind","fprinW","fprinGW","fprinM"
160,1,2017,-0.509708817838261,-0.0635511231360673,-0.0633434319910737,-0.126926754434285
141,1,2017,-1.14454696711932,-0.152402903837863,-0.138456386394618,-0.217536224331296
139,1,2017,-0.19004524226607,-0.0239610813622952,-0.0183687895475562,-0.022509680149797
120,1,2017,-0.644380433441657,-0.0799294762816654,-0.0672418184286597,-0.126926754434285
119,1,2017,1.15137040906668,0.156665921177064,0.142619683688666,0.247396332481068
128,1,2017,-0.884346919614779,-0.119887961771041,-0.100600727540772,-0.217536224331296
97,1,2017,-0.647266813808471,-0.0800868650456545,-0.0672418184286597,-0.126926754434285
43,1,2017,0.433931514708779,0.0647567311233185,0.0596172520697664,0.100055418546371
71,1,2017,1.03021007440145,0.132882068328937,0.105687310222693,0.223880101221735
161,1,2017,-0.369610502468029,-0.0472372258798502,-0.0392990212099766,-0.0553555517768826
69,1,2017,0.707044844248583,0.0944899869705321,0.0868773260855039,0.100055418546371
79,1,2017,0.443188218322089,0.0649991632382629,0.0596172520697664,0.100055418546371
55,1,2017,0.716748947225683,0.0944899869705321,0.0868773260855039,0.100055418546371
133,1,2017,0.826962201598353,0.109385550130491,0.099023498643746,0.100055418546371
42,1,2017,-0.118185486339935,-0.0129908199496277,-0.0090798467119437,-0.022509680149797
90,1,2017,-1.33673659448729,-0.178622286142015,-0.161200539721378,-0.297323723190943
154,1,2017,0.823344496487222,0.108658991877943,0.099023498643746,0.100055418546371
22,1,2017,1.0586567542407,0.132106738861559,0.099023498643746,0.100055418546371
37,1,2017,0.361168946374525,0.0510642565804455,0.045973553575095,0.100055418546371
13,1,2017,0.402129185834614,0.0523422047838708,0.0515618333383092,0.100055418546371
136,1,2017,-0.612853360803504,-0.0799294762816654,-0.0672418184286597,-0.126926754434285
87,1,2017,-0.261708404369838,-0.0301673201147002,-0.035014121611179,-0.0276584572744882
131,1,2017,0.846795687602785,0.10967962124808,0.102398653006033,0.197590597424181
47,1,2017,0.999178392500015,0.132882068328937,0.105687310222693,0.223880101221735
62,1,2017,-0.0603511794443946,-0.00656266801342973,-0.0090798467119437,-0.022509680149797
