Sample_name,Korea.N.China,Yangtze.Qinling,Central.Japan,North.Japan,SE.China,South.Japan,Msa,Sichuan
Akeno,0,0,0.8,0.1,0,0.1,0,0
CANE9233-US47-0011,0,0,0.022,0.001,0.8,0.005,0.092,0.08
DC-2010-001-A,0.0462,0.0096,0.3018,0.0772,0.044,0.4886,0.0162,0.017
DC-2010-001-E,0.021,0.0156,0.3028,0.0734,0.0432,0.528,0.0072,0.0084
Gunma,0,0,0.8,0.1,0,0.1,0,0
IGR-2011-001,NA,NA,NA,NA,NA,NA,NA,NA
JM0001.001,0.0068,0.0016,0.0012,0.9882,0.0014,0.0006,0,0
JM0001.002,0.0096,0.0002,0.001,0.9768,0.009,0.0006,0.0016,0.0018
JM0001.003,0.0142,0.0004,0.0244,0.9434,0.001,0.0092,0.0018,0.006
JM0022.001,0,0.0006,0.0012,0.996,0.0006,0.0008,0.0002,0.001
JM0022.002,0.0014,0.0006,0.0086,0.9822,0.0012,0.0046,0.0004,0.0006
JM0022.003,0.0164,0.005,0.0188,0.9444,0.0008,0.0018,0.0074,0.0054
JM0026.001,0.0126,0.001,0.0022,0.9552,0.0016,0.0002,0.017,0.0096
JM0026.002,0.002,0.001,0.0132,0.9824,0,0.0004,0,0
JM0026.003,0.0008,0.0006,0.001,0.978,0.0098,0.0008,0.0014,0.0074
JM0034.001,0.0074,0.0006,0.0246,0.9522,0.0032,0.0104,0.0002,0.0012
JM0040.003,0,0.0006,0.0094,0.9892,0,0,0,0
JM0045.002,0.002,0.003,0.0036,0.9732,0.0034,0.012,0.001,0.0018
JM0047.001,0,0.0016,0.0034,0.9862,0,0.007,0.0012,0
JM0047.002,0.0028,0,0.0222,0.9506,0.0026,0.0102,0.005,0.0064
JM0048.001,0.002,0.001,0.0342,0.9442,0,0.01,0.0032,0.0054
JM0050.002,0.0008,0,0.011,0.9764,0.0022,0.0078,0.001,0.001
JM0050.003,0.002,0.0022,0.0324,0.9438,0.0002,0.008,0.0052,0.0058
JM0051.002,0.0132,0.0034,0.0564,0.8786,0,0.0278,0.0114,0.0088
JM0051.003,0.0018,0.0012,0.0262,0.9578,0.0004,0.003,0.0058,0.0038
JM0053.002,0.0086,0.0016,0.0572,0.9274,0,0.003,0.0006,0.0012
JM0055.001,0.0012,0,0.0446,0.9168,0.0016,0.03,0.005,0
JM0055.002,0.0022,0.0004,0.0574,0.9282,0.006,0.0032,0.002,0.0004
JM0057.001,0.0012,0.0014,0.0608,0.9292,0.0008,0.0014,0.0038,0.0018
JM0057.002,0.001,0.001,0.031,0.9522,0.0044,0.0094,0,0.001
JM0058.001,0.0006,0.0006,0.6674,0.0834,0.0036,0.2406,0.0036,0
JM0058.003,0.001,0.0004,0.6646,0.1054,0.014,0.2112,0.0034,0
JM0059.001,0.0018,0.0052,0.0706,0.9004,0.0016,0.0038,0.0076,0.0088
JM0059.002,0.001,0,0.0504,0.9392,0,0.0072,0.0004,0.0014
JM0061.002,0.002,0.0012,0.0544,0.9284,0.0012,0.0094,0.0028,0.0008
JM0062.001,0.0176,0.0054,0.0722,0.8668,0.0016,0.0244,0.0046,0.0066
JM0062.002,0.0006,0.0008,0.066,0.8874,0.0022,0.0302,0.0078,0.0054
JM0062.003,0.0048,0,0.0626,0.9254,0.002,0.0034,0,0.001
JM0069.001,0.0006,0,0.1046,0.8448,0.0004,0.044,0.0012,0.0042
JM0069.002,0,0,0.138,0.8164,0,0.0426,0.0016,0.0002
JM0075.002,0.001,0.0136,0.0962,0.8644,0.0012,0.0184,0.004,0.0014
JM0076.001,0,0,0.068,0.9178,0.001,0.0116,0.001,0
JM0076.002,0.0002,0,0.0972,0.8946,0.0004,0.0066,0,0
JM0079.002,0,0.0002,0.0306,0.9632,0.0038,0.001,0.0004,0
JM0085.001,0.0014,0.0138,0.3042,0.6374,0.0062,0.0344,0.0024,0.0012
JM0085.002,0.0008,0.0014,0.0402,0.9422,0,0.0054,0.0046,0.0052
JM0085.003,0.0204,0.0068,0.0414,0.8654,0.0014,0.0324,0.0194,0.0128
JM0091.001,0.0192,0.0172,0.6274,0.1326,0.0056,0.1612,0.0184,0.0184
JM0091.002,0.0022,0.0014,0.6818,0.151,0.003,0.1592,0.0008,0.0006
JM0093.001,0.0008,0.0022,0.015,0.9632,0.001,0.0124,0.005,0.0006
JM0094.001,0,0,0.7094,0.1026,0.0022,0.1716,0.0144,0
JM0094.003,0.0022,0.0002,0.7162,0.075,0.0006,0.2002,0.0052,0
JM0096.002,0.0012,0.003,0.308,0.6334,0.003,0.0476,0.001,0.0028
JM0098.001,0.0134,0.004,0.6724,0.1042,0.003,0.186,0.0098,0.0068
JM0098.002,0.001,0.0002,0.7322,0.0958,0.002,0.168,0,0
JM0099.001,0.001,0.0008,0.6578,0.1248,0.018,0.197,0.0006,0
JM0118.001,0.0002,0,0.142,0.0002,0.004,0.8526,0,0
JM0118.002,0.01,0.0004,0.017,0.9574,0.0028,0.0066,0.0046,0.0008
JM0118.003,0.0008,0.001,0.1138,0.004,0.0008,0.878,0.001,0
JM0119.001,0,0.001,0.0806,0.001,0.0052,0.9118,0,0.0002
JM0119.002,0.0012,0.0006,0.103,0.001,0.011,0.882,0,0
JM0125.001,0.0096,0.0012,0.0834,0.0072,0.0116,0.8838,0.0008,0.0018
