Taxa,BLUE.x,NA.,NA..1,X0,NA..2,BLUE.y,Prediction,Pred_Heritable
DC-2010-001-A,-0.016054533335194,NA,NA,0,NA,-0.016054533335194,-0.016054533335194,-0.016054533335194
DC-2010-001-E,-0.0178892873833456,NA,NA,0,NA,-0.0178892873833456,-0.0178892873833456,-0.0178892873833456
KY-2009-001-B20-e,-0.0131821236659144,NA,NA,0,NA,-0.0131821236659144,-0.0131821236659144,-0.0131821236659144
KY-2009-001-C,-0.0184392195214227,NA,NA,0,NA,-0.0184392195214227,-0.0184392195214227,-0.0184392195214227
KY-2009-001-D,-0.0213803957461446,NA,NA,0,NA,-0.0213803957461446,-0.0213803957461446,-0.0213803957461446
NC-2010-001-009,0.0315940118674902,NA,NA,0,NA,0.0315940118674902,0.0315940118674902,0.0315940118674902
NC-2010-001-010,0.0251907716496633,NA,NA,0,NA,0.0251907716496633,0.0251907716496633,0.0251907716496633
NC-2010-001-5-B18-a,0.0761102163581382,NA,NA,0,NA,0.0761102163581382,0.0761102163581382,0.0761102163581382
NC-2010-001-5-C,0.0325440599324538,NA,NA,0,NA,0.0325440599324538,0.0325440599324538,0.0325440599324538
NC-2010-001-B44-e,0.0607531016089071,NA,NA,0,NA,0.0607531016089071,0.0607531016089071,0.0607531016089071
NC-2010-002-001,0.0835930070928426,NA,NA,0,NA,0.0835930070928426,0.0835930070928426,0.0835930070928426
NC-2010-003-D,0.0647394187273511,NA,NA,0,NA,0.0647394187273511,0.0647394187273511,0.0647394187273511
NC-2010-003-E,0.0444867893141689,NA,NA,0,NA,0.0444867893141689,0.0444867893141689,0.0444867893141689
NC-2010-004-E,0.0309538531262585,NA,NA,0,NA,0.0309538531262585,0.0309538531262585,0.0309538531262585
PA-2010-001-005,-0.0421407263379962,NA,NA,0,NA,-0.0421407263379962,-0.0421407263379962,-0.0421407263379962
PA-2010-002-004,-0.14289942773169,NA,NA,0,NA,-0.14289942773169,-0.14289942773169,-0.14289942773169
PA-2010-002-013,-0.0680249536724662,NA,NA,0,NA,-0.0680249536724662,-0.0680249536724662,-0.0680249536724662
PA-2010-002-015,-0.0809388678690794,NA,NA,0,NA,-0.0809388678690794,-0.0809388678690794,-0.0809388678690794
PA-2010-002-B3-b,-0.0680436387910305,NA,NA,0,NA,-0.0680436387910305,-0.0680436387910305,-0.0680436387910305
PA-2010-002-E,-0.10102453387673,NA,NA,0,NA,-0.10102453387673,-0.10102453387673,-0.10102453387673
PMS-009,0.311780321244482,NA,NA,0,NA,0.311780321244482,0.311780321244482,0.311780321244482
PMS-014,0.397011025402955,NA,NA,0,NA,0.397011025402955,0.397011025402955,0.397011025402955
PMS-038,0.332249707603511,NA,NA,0,NA,0.332249707603511,0.332249707603511,0.332249707603511
PMS-087,-0.153783668294421,NA,NA,0,NA,-0.153783668294421,-0.153783668294421,-0.153783668294421
PMS-130,-0.256632711855206,NA,NA,0,NA,-0.256632711855206,-0.256632711855206,-0.256632711855206
PMS-131,-0.251877228016752,NA,NA,0,NA,-0.251877228016752,-0.251877228016752,-0.251877228016752
PMS-134,-0.239744244130479,NA,NA,0,NA,-0.239744244130479,-0.239744244130479,-0.239744244130479
PMS-144,-0.236475666136132,NA,NA,0,NA,-0.236475666136132,-0.236475666136132,-0.236475666136132
PMS-159,-0.254748104603711,NA,NA,0,NA,-0.254748104603711,-0.254748104603711,-0.254748104603711
PMS-164,-0.135841942702519,NA,NA,0,NA,-0.135841942702519,-0.135841942702519,-0.135841942702519
PMS-178,-0.251434403818259,NA,NA,0,NA,-0.251434403818259,-0.251434403818259,-0.251434403818259
PMS-183,-0.073477109362789,NA,NA,0,NA,-0.073477109362789,-0.073477109362789,-0.073477109362789
PMS-204,-0.00526865208146304,NA,NA,0,NA,-0.00526865208146304,-0.00526865208146304,-0.00526865208146304
PMS-272,0.148279019010449,NA,NA,0,NA,0.148279019010449,0.148279019010449,0.148279019010449
PMS-285,0.170017187744405,NA,NA,0,NA,0.170017187744405,0.170017187744405,0.170017187744405
PMS-293,0.412689803864368,NA,NA,0,NA,0.412689803864368,0.412689803864368,0.412689803864368
PMS-300,0.0346288917285368,NA,NA,0,NA,0.0346288917285368,0.0346288917285368,0.0346288917285368
PMS-303,0.101369776065772,NA,NA,0,NA,0.101369776065772,0.101369776065772,0.101369776065772
PMS-306,0.0621430537259226,NA,NA,0,NA,0.0621430537259226,0.0621430537259226,0.0621430537259226
PMS-314,0.010457194134032,NA,NA,0,NA,0.010457194134032,0.010457194134032,0.010457194134032
PMS-347,0.591962126257676,NA,NA,0,NA,0.591962126257676,0.591962126257676,0.591962126257676
