Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
DC-2010-001-A,1,1,1,0.000304773122119675,1.32796570107318e-05,-0.000671949206222857,-0.000367176084103182
DC-2010-001-E,2,1,2,-0.000143051531464453,1.32439009516237e-05,-0.000671949206222857,-0.00081500073768731
KY-2009-001-B20-e,3,1,3,0.00851838635547585,1.32709716904543e-05,-0.000671949206222857,0.007846437149253
KY-2009-001-C,4,1,4,0.0013616074626884,1.28945811095191e-05,-0.000671949206222857,0.000689658256465543
KY-2009-001-D,5,1,5,0.000149934516185139,1.30399079284822e-05,-0.000671949206222857,-0.000522014690037718
NC-2010-001-009,6,1,6,0.00606553864566845,1.28697300320596e-05,-0.000671949206222857,0.00539358943944559
NC-2010-001-010,7,1,7,-0.0027084849285324,1.2490806689858e-05,-0.000671949206222857,-0.00338043413475525
NC-2010-001-5-B18-a,8,1,8,0.000987245177289278,1.30455641840656e-05,-0.000671949206222857,0.000315295971066421
NC-2010-001-5-C,9,1,9,0.00767160434360154,1.29467925791285e-05,-0.000671949206222857,0.00699965513737869
NC-2010-001-B44-e,10,1,10,0.00289623925492614,1.30053364858004e-05,-0.000671949206222857,0.00222429004870329
NC-2010-002-001,11,1,11,0.0101468695526794,1.28424063767973e-05,-0.000671949206222857,0.00947492034645659
NC-2010-003-D,12,1,12,0.00669739216575632,1.27158068144398e-05,-0.000671949206222857,0.00602544295953346
NC-2010-003-E,13,1,13,2.24715870441232e-05,1.31301583040842e-05,-0.000671949206222857,-0.000649477619178734
NC-2010-004-E,14,1,14,0.0076059770348361,1.32349986184674e-05,-0.000671949206222857,0.00693402782861324
PA-2010-001-005,15,1,15,-0.00302016307830653,1.33601546954094e-05,-0.000671949206222857,-0.00369211228452938
PA-2010-002-004,16,1,16,-0.00525276650414239,1.21207242267681e-05,-0.000671949206222857,-0.00592471571036525
PA-2010-002-013,17,1,17,0.00555208548603564,1.28254730959004e-05,-0.000671949206222857,0.00488013627981279
PA-2010-002-015,18,1,18,-0.00204469891020179,1.26798715223105e-05,-0.000671949206222857,-0.00271664811642465
PA-2010-002-B3-b,19,1,19,0.00299325886572859,1.25028148724348e-05,-0.000671949206222857,0.00232130965950573
PA-2010-002-E,20,1,20,0.0065088770778943,1.28549882613743e-05,-0.000671949206222857,0.00583692787167144
PMS-009,21,1,21,0.00841270358621598,1.33920599482558e-05,-0.000671949206222857,0.00774075437999312
PMS-014,22,1,22,0.0110351895440378,1.30603805595307e-05,-0.000671949206222857,0.010363240337815
PMS-038,23,1,23,0.0128546908365516,1.33552844500251e-05,-0.000671949206222857,0.0121827416303287
PMS-087,24,1,24,-0.00657308422086808,1.30089794184991e-05,-0.000671949206222857,-0.00724503342709094
PMS-130,25,1,25,-0.00453236320375104,1.21660354567144e-05,-0.000671949206222857,-0.0052043124099739
PMS-131,26,1,26,-0.00482798559005416,1.2386599088004e-05,-0.000671949206222857,-0.00549993479627702
PMS-134,27,1,27,-0.00770114936837121,1.24582652905581e-05,-0.000671949206222857,-0.00837309857459407
PMS-144,28,1,28,-0.0104452399099795,1.2254108973848e-05,-0.000671949206222857,-0.0111171891162024
PMS-159,29,1,29,-0.00734165559000791,1.22265881071965e-05,-0.000671949206222857,-0.00801360479623077
PMS-164,30,1,30,-0.0053442841781256,1.31046515400745e-05,-0.000671949206222857,-0.00601623338434845
PMS-178,31,1,31,-0.00945350430250254,1.23924940948676e-05,-0.000671949206222857,-0.0101254535087254
PMS-183,32,1,32,0.00365191713663493,1.30874923626026e-05,-0.000671949206222857,0.00297996793041207
PMS-204,33,1,33,0.00347840798297341,1.29708785362018e-05,-0.000671949206222857,0.00280645877675056
PMS-272,34,1,34,0.000186143740891083,1.31689163956637e-05,-0.000671949206222857,-0.000485805465331774
PMS-285,35,1,35,0.00910862541120088,1.29240248618497e-05,-0.000671949206222857,0.00843667620497802
PMS-293,36,1,36,0.0141911555114386,1.33513749508804e-05,-0.000671949206222857,0.0135192063052158
PMS-300,37,1,37,0.00851164227424365,1.390010213757e-05,-0.000671949206222857,0.0078396930680208
PMS-303,38,1,38,0.00647369100204673,1.30733388118335e-05,-0.000671949206222857,0.00580174179582388
PMS-306,39,1,39,0.00867940213700227,1.30196335676207e-05,-0.000671949206222857,0.00800745293077941
PMS-314,40,1,40,0.0039704185597446,1.30725479262597e-05,-0.000671949206222857,0.00329846935352174
PMS-347,41,1,41,0.0172465612749364,1.32941816703289e-05,-0.000671949206222857,0.0165746120687135
