taxa,PC1,PC2,PC3
DC-2010-001-A,-5.51325018376709,2.56746132487069,-1.77985539296181
DC-2010-001-E,-3.18483986895652,3.10765618801204,-2.30827838200353
KY-2009-001-B20-b,-6.54150920814084,3.50963762974337,4.13532629141053
KY-2009-001-B20-e,-7.53594450848584,3.06927924946336,2.66915392117364
KY-2009-001-C,-6.71637008876119,4.17585464900165,2.02410473795904
KY-2009-001-D,-5.64725267741734,2.80375091221085,2.29711082657816
NC-2010-001-009,-4.81772080072665,3.8524321896666,-3.49896715741451
NC-2010-001-010,-5.25191483302437,3.00400857229554,-3.51277160700723
NC-2010-001-5-B18-a,-4.19081350258541,3.28132266828162,-8.06543527502969
NC-2010-001-5-B18-b,-2.47857090880352,4.45697812427937,-7.15683062916355
NC-2010-001-5-C,-2.76137964103166,4.05837888343387,-5.82421682834674
NC-2010-001-B,-3.07047309322292,4.43400680376493,-7.19364684222759
NC-2010-001-B44-e,-3.34951815669209,3.3901376784223,-7.01961579525305
NC-2010-002-001,-3.04260228084302,2.36503997205518,-4.97871213615669
NC-2010-002-002,-4.28216897300916,4.67221443825921,-5.00941454437954
NC-2010-003-001,-4.63701039971122,3.64649750810562,-6.12789186142346
NC-2010-003-B50-a,-5.14559071816669,3.66890676944473,-7.2161899247829
NC-2010-003-B50-b,-5.62148271955755,1.75921011693306,-6.31791442679658
NC-2010-003-D,-5.96821657447641,3.0280249671991,-5.44971600796868
NC-2010-003-E,-5.03921698983105,2.29495144532285,-6.38942859456241
NC-2010-004-B37-b,-4.26187679232025,4.98303193433465,2.77780483056144
NC-2010-004-B37-d,-4.73934154280511,2.96529040027168,-4.12719973876019
NC-2010-004-E,-4.54909881781153,3.74459429726456,-4.13370885750238
OH-2009-001-B20-b,-6.07707339691004,3.65513886648208,0.153671150614523
OH-2009-001-B20-d,-6.93837193804278,1.89013516766539,2.3372413242363
PA-2010-001-005,-5.56712886705424,4.02767474061465,1.93369372775856
PA-2010-001-B63-a,-6.18024042048896,4.18315297933506,1.37303589056928
PA-2010-001-B63-c,-5.32338029245474,3.96818864783475,3.78236734536064
PA-2010-002-004,-4.68434442017753,5.53512489972097,7.76190865025175
PA-2010-002-013,-5.02847035317872,5.57408510635353,7.68636238657458
PA-2010-002-015,-4.51219480967024,3.37061985952138,4.35505441706721
PA-2010-002-B3-b,-8.08820795640876,2.3983617590489,-3.82560337255042
PA-2010-002-B3-d,-5.33418112191529,2.61591635325042,-4.24587202356382
PA-2010-002-E,-6.09237928067168,4.23727130494767,7.18794124917502
PA-2010-003-B20-b,-4.52539250107804,6.11665539415778,4.65924045407122
PA-2010-003-B20-c,-4.28580546901333,5.90666046135916,5.71325090005389
PI230189-US56-0022-03,9.87902428121163,1.1117438825764,0.725840171308306
PI294602-US64-0004-02,9.74838231255971,1.35221985415749,0.0793291538255276
PI294605-US64-0007-01,7.89660794265593,1.85908908616285,0.799126853108354
PI295764-Gracillimus,9.54951810994323,1.63050236372389,0.435497348864534
PMS-007,12.224394557321,-0.104704342856511,-0.525250548404252
PMS-009,11.116595082027,0.188283803206298,-0.685032107794178
PMS-014,10.0595301181886,0.962042530097932,-0.219768660490794
PMS-038,10.7692852699664,0.170579141302845,-0.33610823204888
PMS-087,13.1906303043679,-0.578393175767543,0.842913658437966
PMS-130,14.4995765196962,0.162466274313592,0.023956604437417
PMS-131,14.9238602660272,0.0459362303351728,0.534433564256296
PMS-134,14.0837750299535,0.206200896428446,1.29039857238437
PMS-144,13.9405292865433,-0.386148124599092,0.634237329197197
PMS-159,14.1476439478826,-0.639016210242042,1.63025528457696
PMS-164,12.3503928182592,-1.5005127229227,0.975978852649656
PMS-178,13.7356207596585,-0.435719714814125,0.634510466131927
PMS-183,12.8460235096202,-0.521852278383682,0.123135787872667
PMS-204,12.9791060775165,-0.699286794883668,0.431484508317622
