"","Entry","HD_1","FD_1","HD_50.","FD_50.","Yld_kg","SDW_kg","Cml_cm","CmD_BI_mm","CmD_LI_mm","CmN.","CmDW_g","Bcirc_cm","FNMain","FNsmall","TFN.","Lg","FD","CCirc_cm","SRD","ADD","GS","fprin"
"1",1,-0.208847126241538,-0.0291499207179155,-0.54029661939799,-0.000298873033164,-1.49720471068592,-1.36224253670605,-9.82791138197767,-0.148186132225378,-0.113025651487726,-0.6695520720437,-0.613580533679871,-1.62456065824339,-1.28756474726213,-0.748278710083228,-1.01629348480026,-0.0418846269832591,-1.06862589042554,-0.721701326569564,-0.765427980895446,0.0000302154908439883,0.216880271974677,-0.54133642585457
"2",2,-0.150338927986548,-0.00206755730313801,-0.749628980527812,-0.0516534302976679,-1.3943829010847,-0.606988291431511,-11.1271968324084,0.0670688826568533,0.0509607133509244,-0.309322364560387,-0.104416297109113,-0.72764927117853,-1.00744762619715,-0.668453502294801,-0.477580228345564,-0.0403543056933704,-0.356801019029328,-0.758338568124815,11.3926160887348,-0.0000861515954165499,0.213888507218784,-0.741416436510415
"3",3,-0.135523752657819,0.00271310561336287,-0.368514174814775,0.0649280604424403,-1.27939048547102,-0.426626694438053,-12.1816249171337,-0.0569996211182608,-0.208627945890957,-0.270575908585224,-0.0966719505927435,-1.13114945667672,-1.69535747995223,-1.04691393368975,-0.908859207581782,-0.0376062944458405,-0.487956747343333,-0.869029282050404,6.08973931135772,0.000240572052518975,0.208933215021516,-0.353607307417429
"4",4,-0.260819661600001,-0.024692474584059,-2.22448514624056,-0.131249699329447,0.996114500123979,0.569759780258158,-11.4987062910205,-0.0278987852470482,-0.0511350827205369,-0.0493644626257276,-0.270087763353878,1.11242692504154,1.97262046921637,0.851786820212005,1.79638645695853,-0.0312269085667446,1.31060365761253,0.65496593191124,-16.0765724350966,-0.000186490290848379,0.171580516332175,-2.21541030508306
"5",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",6,0.85198054452592,0.162610400985731,4.74613238214408,0.486492887527648,0.1129213929301,-0.607273252773873,30.5502489453939,0.348018661118308,0.508967910279201,-0.177390938851702,0.430775697926792,-1.52656811738965,0.444227472280232,-0.214279469091447,-0.284272812473333,-0.0376062944458405,-1.54843061052456,0.507846021556725,-7.23932119090871,0.000142506568120655,0.197138176330271,4.87250881924941
"7",7,0.248442464573019,0.0664778698455944,1.27796287607341,0.235295322735722,1.63425672559292,0.806894336458503,42.5475932900334,0.629948814454121,0.267770123145224,1.15841391909509,1.59116387976363,6.45512777212185,1.33734388778044,0.452255948781557,1.21337302237685,-0.0418846269832591,1.29271101786042,0.745422826893784,0.921063209569964,-0.000202533952203176,0.216880271974677,1.34316223255549
"8",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",9,NA,NA,NA,NA,4.30640217965638,1.33204956831287,36.4961215820987,0.878416703166936,0.45105171818089,1.39053377504232,2.23687586191413,6.38724424717857,NA,NA,NA,-0.0418846269832591,-1.68884243417752,2.55924685356923,-9.1978839332225,0.000451811085989798,-2.68165479756632,NA
"10",10,NA,NA,NA,NA,2.76648838649984,1.20169123414715,47.9783083433716,0.954506211630967,0.830506106520184,1.77818684140968,2.03543186491115,2.282167181288,NA,NA,NA,-0.0418846269832591,-2.04203769338059,1.30401134371288,16.0994839237587,0.000451811085989798,-1.71547644105266,NA
"11",11,0.230164540374333,0.0477391221774914,1.42996262836014,0.127358697740905,-0.288990218662539,-0.298946616384659,-25.9368372199854,0.00936237541663316,0.180924653671353,-0.510017561226805,-0.320737911049686,-1.57718057818049,0.0794252080859163,0.0712504686680952,0.146622785669229,-0.0312269085667446,0.692705854894376,0.0170528528648275,-2.95929295893223,-0.0000987348352249532,0.22062385397386,1.47851723791587
"12",12,0.255316052359205,0.0595384789354765,3.29296310610336,0.262150041678281,-1.80292431754667,-0.742646888521154,-42.284965373014,-0.666906422973151,-0.652289902351752,-1.10527377862658,-0.988768005640278,-0.97694058844015,-1.80342592594799,-1.03935046960398,-0.8935654131861,-0.0348258212530067,-1.62711109016077,-2.03780310629015,39.6260937251669,0.000146970938889216,0.216098760476609,3.32462749448128
"13",13,-0.198383129761325,-0.0236714211843954,-0.251313528738508,-0.0901229966194382,0.158090812657575,0.315791520431211,-6.08726367184676,-0.238422391460016,-0.188487267191113,-0.348824289037493,-0.21496148214734,-0.177632198796085,1.5657094325412,0.830698836842875,1.32385234566629,-0.0418846269832591,0.401806494282658,0.217489990943934,-9.1978839332225,-0.000202533952203176,0.216880271974677,-0.264382835199852
"14",14,-1.33949258251799,-0.263886850984049,-7.72795927079385,-0.744058412904374,1.11636841283651,0.775878958094299,44.9933473090382,0.139223726045112,-0.330574370873959,0.610809094846311,0.389638960437716,2.40236327138311,0.564954369722507,-0.698425975718599,0.0736811817199875,-0.0403543056933704,0.923103512538608,0.765736788648574,-11.0365115478006,-0.000202864260318617,0.205849823526914,-7.85869728314609
"15",15,0.304816159628147,0.0680406224848537,1.71177972827478,0.221331203679497,-1.30782192683712,-0.595343991439041,4.70866365177561,0.0111854892162098,-0.120036980540357,-0.374979650008908,0.0915561668760125,-0.826573973782514,-0.64369548627824,-0.115453808457466,-0.474377731825236,-0.0418846269832591,-0.912950507368968,-0.640543895386713,2.60755440003537,-0.0000688160501395592,0.216880271974677,1.77687246110862
"16",16,-0.544912318555736,-0.175917854779067,-3.80785607780136,-0.598328097576312,-0.431268693339841,-0.213563307807575,-4.04753089043184,-0.213318387924725,-0.302948369729453,-0.599342931752955,-0.395177622856823,0.450434861017969,0.537591722604156,0.980437218110323,1.13271462142476,-0.0376062944458405,-0.962995686979353,-0.433031303144515,-4.31212388619629,0.0000900304292535095,0.210636782068692,-3.86504531617418
"17",17,-0.0330897185195994,-0.0271713154080665,-1.03499990549038,-0.0467633414765117,-0.789382626834841,-0.13715734577172,-0.617146538600659,-0.0104245198693672,-0.0534208783959402,-0.00965870397358731,-0.57091770326866,-1.25555773233312,-0.0291902668126933,0.0338257206755203,0.359453219520824,-0.0376062944458405,1.28141333475901,-0.586471709731285,5.78012296198472,0.0000338585221154078,0.197138176330271,-1.00281450122204
"18",18,0.0956249192402969,-0.0872258494699771,-0.297532416786762,-0.147139446840182,-1.67539128384312,-0.742173800603953,-9.91657192238363,-0.248572143992839,-0.418973495406881,-0.502570277899052,-0.531094634149018,-2.36884378903422,-1.98002658221255,-1.27747712203482,-1.39655859081358,-0.0418846269832591,-0.623764482037937,-1.12496351104652,4.29404559050078,-0.000179993191009045,0.216880271974677,-0.26942284519256
"19",19,0.866987875000426,0.170803385261776,4.375851236507,0.475318040758332,0.409055127262778,-0.00199960256600522,2.50538579007449,0.285574748753224,0.257528250755367,0.287862376298014,0.752463062650428,-1.51439897167186,0.616970782712709,0.42928122184822,0.133379015763426,0.271786292284976,-1.38290599297992,0.449749366784838,-3.5379936340556,-0.000117124539673472,0.198482493050664,4.51064403663499
"20",20,-0.214364174334313,-0.00102576521407354,-0.830435437927489,-0.089489645897065,-0.699105576561767,-0.622354418531501,-18.2471296188279,-0.236721077969142,-0.166565666962888,-0.0427179501798454,-0.816045156803912,-2.47800856833513,0.120224398325874,0.396089642353147,-0.911748732167613,-0.0368904687055581,-0.032350334749173,0.259989135393549,-9.04291962808926,-0.000182528516342713,0.216098760476609,-0.834713861082049
"21",21,0.0908102636871028,0.016505382782348,-0.00161655368071372,0.0524691825857306,-1.75946160960838,-0.8863383858136,-24.4112692922134,-0.651381209840677,-0.760311812549502,-0.210047712929524,-1.2284021896283,-3.48048181262604,-1.39105058958044,-0.364912707640048,-1.47466472208617,-0.0312269085667446,-0.411642878340594,-0.740061667694619,14.7128863734155,-0.000117124539673472,0.185031504691419,0.0425085383370625
