Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
CANE9233-US47-0011,1,2,1,0.904936910754581,-2.70128917971161,0.559430095443968,1.46436700619855,1.46436700619855
DC-2010-001-A,2,1,1,-0.222989791801253,0.139299796746422,0.0660521350046827,-0.15693765679657,-0.15693765679657
DC-2010-001-E,3,1,2,-0.238719745825155,0.136053475637409,0.136512749380011,-0.102206996445145,-0.102206996445145
KY-2009-001-B20-e,4,1,3,0.812655885303403,0.177242184009259,-0.133395205722074,0.679260679581329,0.679260679581329
KY-2009-001-C,5,1,4,-0.0868415090771995,0.175227209377788,-0.0335988319586507,-0.12044034103585,-0.12044034103585
KY-2009-001-D,6,1,5,-0.12577973036274,0.169587494718673,-0.0812826616173879,-0.207062391980128,-0.207062391980128
NC-2010-001-009,7,1,6,0.287810804418049,0.143126438968749,0.166737985352398,0.454548789770447,0.454548789770447
NC-2010-001-010,8,1,7,-0.490501196329612,0.142155962741548,0.0971054877946019,-0.39339570853501,-0.39339570853501
NC-2010-001-5-B18-a,9,1,8,-0.332671237821909,0.16183321880117,0.242839281008386,-0.0898319568135226,-0.0898319568135226
NC-2010-001-5-C,10,1,9,0.315284789583497,0.146915082670998,0.264482165872642,0.579766955456139,0.579766955456139
NC-2010-001-B,11,1,10,-0.0165068221197682,0.14966502311792,0.277170723126582,0.260663901006813,0.260663901006813
NC-2010-001-B44-e,12,1,11,-0.0569728480615784,0.160632553517363,0.271320988971207,0.214348140909629,0.214348140909629
NC-2010-002-001,13,1,12,0.642054389050723,0.134796660045213,0.153406174788021,0.795460563838743,0.795460563838743
NC-2010-003-D,14,1,13,0.429463832133509,0.15444449437606,0.107577779085752,0.537041611219261,0.537041611219261
NC-2010-003-E,15,1,14,-0.124798624490092,0.156108001875437,0.135623157248155,0.010824532758063,0.010824532758063
NC-2010-004-E,16,1,15,0.438017963411487,0.14041677382962,0.145360173937549,0.583378137349037,0.583378137349037
PA-2010-001-005,17,1,16,-0.27145325881902,0.162001475487692,-0.0433509578836107,-0.314804216702631,-0.314804216702631
PA-2010-002-004,18,1,17,-0.225932559407604,0.23564368921214,-0.0694475343970883,-0.295380093804692,-0.295380093804692
PA-2010-002-013,19,1,18,0.479977264787255,0.21669923068345,-0.0979436157351693,0.382033649052086,0.382033649052086
PA-2010-002-015,20,1,19,-0.29995990016865,0.183081704448918,-0.0434131141734955,-0.343373014342145,-0.343373014342145
PA-2010-002-B3-b,21,1,20,0.228517313214381,0.165452679658441,-0.0511003874469184,0.177416925767463,0.177416925767463
PA-2010-002-E,22,1,21,0.498627748007163,0.19251072667227,-0.0913368870621987,0.407290860944965,0.407290860944965
PI230189-US56-0022-03,23,2,2,0.874357337477396,-3.58548547485666,0.611420386694485,1.48577772417188,1.48577772417188
PI294602-US64-0004-02,24,2,3,0.983919740003642,-3.07295236261693,0.608820215335204,1.59273995533885,1.59273995533885
PI294605-US64-0007-01,25,1,22,0.439347148260017,0.14360326237166,0.396356917408475,0.835704065668493,0.835704065668493
PI295762,26,2,4,0.831273987091844,-3.00708709874557,0.523364939247436,1.35463892633928,1.35463892633928
PI295764-Gracillimus,27,2,5,0.914299365152947,-3.58187312059212,0.613054508022001,1.52735387317495,1.52735387317495
PI302423-US64-0016-03,28,1,23,1.20300216261426,0.186794313738202,0.569043760529759,1.77204592314402,1.77204592314402
PI423566-M75-062,29,1,24,1.14971403842307,0.184849447344569,0.563703689421307,1.71341772784438,1.71341772784438
PMS-009,30,1,25,0.285699928062871,0.228649988046393,0.414865133666292,0.700565061729162,0.700565061729162
PMS-014,31,1,26,0.525529014232482,0.222319655417152,0.486895466759757,1.01242448099224,1.01242448099224
PMS-038,32,1,27,0.773440046677269,0.225027318227802,0.459994116258483,1.23343416293575,1.23343416293575
PMS-087,33,1,28,-0.979325131216139,0.27068936799216,0.1135297907237,-0.865795340492438,-0.865795340492438
PMS-130,34,1,29,-0.541190168753489,0.320753452886014,0.0305147504418318,-0.510675418311657,-0.510675418311657
PMS-131,35,1,30,-0.637537217299976,0.328581438819891,0.0322139977218768,-0.605323219578099,-0.605323219578099
PMS-134,36,1,31,-0.836266023846113,0.324077746064021,0.0208859423553749,-0.815380081490738,-0.815380081490738
PMS-144,37,1,32,-1.0852276232131,0.315391286370518,0.0215827685551727,-1.06364485465793,-1.06364485465793
PMS-159,38,1,33,-0.890670094480397,0.324998104239625,0.0203840959778894,-0.870285998502507,-0.870285998502507
PMS-161,39,1,34,-1.13562782934392,0.303419465893639,0.0176263904528298,-1.11800143889109,-1.11800143889109
PMS-164,40,1,35,-0.694830025031651,0.280871589249397,0.051393930533719,-0.643436094497932,-0.643436094497932
PMS-178,41,1,36,-1.15969453943381,0.32204722376315,0.0152755948582853,-1.14441894457553,-1.14441894457553
PMS-183,42,1,37,0.0532607097933729,0.251136403355613,0.090388120749405,0.143648830542778,0.143648830542778
PMS-204,43,1,38,0.0767123728832791,0.251266263729955,0.106952317221977,0.183664690105256,0.183664690105256
PMS-272,44,1,39,-0.252877200583475,0.219783381401241,0.178011858861479,-0.0748653417219964,-0.0748653417219964
PMS-285,45,1,40,0.523401544788173,0.209037933120777,0.183068389967158,0.706469934755332,0.706469934755332
PMS-293,46,1,41,0.824556735930453,0.180936521573537,0.319254740623326,1.14381147655378,1.14381147655378
PMS-303,47,1,42,0.294802634891449,0.22197944916736,0.141398475099882,0.436201109991331,0.436201109991331
PMS-306,48,1,43,0.620576773933676,0.22973186113749,0.13500143050219,0.755578204435866,0.755578204435866
PMS-314,49,1,44,0.122973455525808,0.244754496137077,0.121684320948983,0.244657776474791,0.244657776474791
PMS-347,50,1,45,1.21413229214725,0.186552727615299,0.412877908899235,1.62701020104649,1.62701020104649
PMS-359,51,1,46,1.15831491523764,0.185899781868394,0.4194438991274,1.57775881436504,1.57775881436504
