Taxa,BLUE.x,NA.,NA..1,X0,NA..2,BLUE.y,Prediction,Pred_Heritable
DC-2010-001-A,-0.00216499068268046,NA,NA,0,NA,-0.00216499068268046,-0.00216499068268046,-0.00216499068268046
DC-2010-001-E,-0.00391384278145194,NA,NA,0,NA,-0.00391384278145194,-0.00391384278145194,-0.00391384278145194
KY-2009-001-B20-e,-0.00377912009171982,NA,NA,0,NA,-0.00377912009171982,-0.00377912009171982,-0.00377912009171982
KY-2009-001-C,-0.0038598656609175,NA,NA,0,NA,-0.0038598656609175,-0.0038598656609175,-0.0038598656609175
KY-2009-001-D,-0.00427116629650218,NA,NA,0,NA,-0.00427116629650218,-0.00427116629650218,-0.00427116629650218
NC-2010-001-009,0.00348550232351544,NA,NA,0,NA,0.00348550232351544,0.00348550232351544,0.00348550232351544
NC-2010-001-010,0.00233021752949022,NA,NA,0,NA,0.00233021752949022,0.00233021752949022,0.00233021752949022
NC-2010-001-5-B18-a,0.0110427325136571,NA,NA,0,NA,0.0110427325136571,0.0110427325136571,0.0110427325136571
NC-2010-001-5-C,0.00617870759501195,NA,NA,0,NA,0.00617870759501195,0.00617870759501195,0.00617870759501195
NC-2010-001-B,0.0101624709736886,NA,NA,0,NA,0.0101624709736886,0.0101624709736886,0.0101624709736886
NC-2010-001-B44-e,0.00819590690238465,NA,NA,0,NA,0.00819590690238465,0.00819590690238465,0.00819590690238465
NC-2010-002-001,0.011445537079123,NA,NA,0,NA,0.011445537079123,0.011445537079123,0.011445537079123
NC-2010-003-D,0.00891341603887315,NA,NA,0,NA,0.00891341603887315,0.00891341603887315,0.00891341603887315
NC-2010-003-E,0.00761631745662132,NA,NA,0,NA,0.00761631745662132,0.00761631745662132,0.00761631745662132
NC-2010-004-E,0.00389895962654272,NA,NA,0,NA,0.00389895962654272,0.00389895962654272,0.00389895962654272
PA-2010-001-005,-0.00839645302186237,NA,NA,0,NA,-0.00839645302186237,-0.00839645302186237,-0.00839645302186237
PA-2010-002-004,-0.0235930718278066,NA,NA,0,NA,-0.0235930718278066,-0.0235930718278066,-0.0235930718278066
PA-2010-002-013,-0.0119440900793895,NA,NA,0,NA,-0.0119440900793895,-0.0119440900793895,-0.0119440900793895
PA-2010-002-015,-0.0144277436272425,NA,NA,0,NA,-0.0144277436272425,-0.0144277436272425,-0.0144277436272425
PA-2010-002-B3-b,-0.0099757298589729,NA,NA,0,NA,-0.0099757298589729,-0.0099757298589729,-0.0099757298589729
PA-2010-002-E,-0.0151668925364704,NA,NA,0,NA,-0.0151668925364704,-0.0151668925364704,-0.0151668925364704
PI294605-US64-0007-01,0.0480087097307273,NA,NA,0,NA,0.0480087097307273,0.0480087097307273,0.0480087097307273
PI302423-US64-0016-03,0.118971784370627,NA,NA,0,NA,0.118971784370627,0.118971784370627,0.118971784370627
PI423566-M75-062,0.121365200238964,NA,NA,0,NA,0.121365200238964,0.121365200238964,0.121365200238964
PMS-009,0.0569707140281195,NA,NA,0,NA,0.0569707140281195,0.0569707140281195,0.0569707140281195
PMS-014,0.0731075348238472,NA,NA,0,NA,0.0731075348238472,0.0731075348238472,0.0731075348238472
PMS-038,0.0603004362896058,NA,NA,0,NA,0.0603004362896058,0.0603004362896058,0.0603004362896058
PMS-071,-0.0127371331895539,NA,NA,0,NA,-0.0127371331895539,-0.0127371331895539,-0.0127371331895539
PMS-075,-0.0115184786316711,NA,NA,0,NA,-0.0115184786316711,-0.0115184786316711,-0.0115184786316711
PMS-076,-0.0151323066250351,NA,NA,0,NA,-0.0151323066250351,-0.0151323066250351,-0.0151323066250351
PMS-087,-0.0283800135345,NA,NA,0,NA,-0.0283800135345,-0.0283800135345,-0.0283800135345
PMS-130,-0.0510013709544814,NA,NA,0,NA,-0.0510013709544814,-0.0510013709544814,-0.0510013709544814
PMS-131,-0.0485999489910148,NA,NA,0,NA,-0.0485999489910148,-0.0485999489910148,-0.0485999489910148
PMS-134,-0.0451942643304172,NA,NA,0,NA,-0.0451942643304172,-0.0451942643304172,-0.0451942643304172
PMS-144,-0.0449153998726298,NA,NA,0,NA,-0.0449153998726298,-0.0449153998726298,-0.0449153998726298
PMS-159,-0.0482662248974008,NA,NA,0,NA,-0.0482662248974008,-0.0482662248974008,-0.0482662248974008
PMS-161,-0.0479674347962167,NA,NA,0,NA,-0.0479674347962167,-0.0479674347962167,-0.0479674347962167
PMS-164,-0.0276376212203324,NA,NA,0,NA,-0.0276376212203324,-0.0276376212203324,-0.0276376212203324
PMS-178,-0.0474436425439517,NA,NA,0,NA,-0.0474436425439517,-0.0474436425439517,-0.0474436425439517
PMS-183,-0.0138094187937824,NA,NA,0,NA,-0.0138094187937824,-0.0138094187937824,-0.0138094187937824
PMS-204,-0.00228330999401481,NA,NA,0,NA,-0.00228330999401481,-0.00228330999401481,-0.00228330999401481
PMS-272,0.0280378351177047,NA,NA,0,NA,0.0280378351177047,0.0280378351177047,0.0280378351177047
PMS-285,0.0320555388071855,NA,NA,0,NA,0.0320555388071855,0.0320555388071855,0.0320555388071855
PMS-293,0.0791312045750954,NA,NA,0,NA,0.0791312045750954,0.0791312045750954,0.0791312045750954
PMS-300,-0.0158345459906055,NA,NA,0,NA,-0.0158345459906055,-0.0158345459906055,-0.0158345459906055
PMS-303,0.0179693731897747,NA,NA,0,NA,0.0179693731897747,0.0179693731897747,0.0179693731897747
