"<phenotype>","Trait1","Trait2","Trait3","Trait4","Trait5","Trait6","Trait7","Trait8","Trait9","Trait10","Trait11","Trait12","Trait13","Trait14","Trait15","Trait16","Trait17","Trait18","Trait19","Trait20","Trait21","Trait22","Trait23"
"DC.2010.001.A",-1.54201926555103,-1.49211581228421,-0.815923667775404,-0.0131515106499921,-0.0176080435605894,0.002271669375507,0.0126291397656641,-0.00129444554846808,-0.00122044600877694,8.42563691473627e-05,0.00104203505020618,-0.00257603749504547,-0.00218164389798967,0.00366846080760095,0.000244604852303021,-0.00963987223114396,-0.00465406938980833,0.00194900924931503,0.00460042568796614,0.00445563509642982,0.000571998715383368,0.0014737102733714,-0.00847161345522045
"DC.2010.001.E",-0.0942850078825707,-1.17415151568706,-0.737235887350836,-0.0191568645546856,-0.0102795239148225,-0.0458442784894451,-0.0265441402594292,-0.00148561921113001,-0.00097016362776368,-0.00535171887136694,-0.00387010237906331,-0.00363161727513026,-0.00131330953561742,-0.00447420526800059,-0.000923880251978087,-0.0173690037913355,-0.00668938983537258,-0.00815238166834492,-0.00411903884042445,-0.0531224330164776,-0.00645195286182359,-0.00520578014351686,-0.0205294397911708
"KY.2009.001.B20.e",-0.526998044269637,0.501455567701481,-0.236285345941923,0.104857701070722,0.114338490167924,0.316032646122462,0.384132093448019,0.00790621958914311,0.00987967229167248,0.0404224432418453,0.0527503199097917,0.0174894821163443,0.0171770846137343,0.0476482213320202,0.0310418764762532,0.0748701071811453,0.0404159247977805,0.0287530201183617,0.0228980866113104,0.520972333331954,0.0676039270345307,0.0618268417358013,0.0925468995743299
"KY.2009.001.C",-1.36045330234972,-1.97844771410006,-1.1363778447681,-0.00764201132573348,0.00559043671710588,0.0284966436122791,0.0632101815660677,-0.000489325608581113,0.000733804328502635,0.00283330036107691,0.0100589777144853,-0.00234499237837324,0.000293916120339555,0.000716172326278103,0.00838591960677068,0.00807543530812542,-0.00139765743566826,0.00338319058931617,0.00710333363118454,0.0640295350634219,0.00973598399509671,0.00451220639996676,0.00861330904315519
"KY.2009.001.D",2.67064703856258,2.48874065940519,0.975221532488095,-0.0219515139359327,-0.0147755990504606,-0.0807790787679595,-0.0936838570089406,-0.00129396332949817,-0.00080436067508242,-0.0131765377929471,-0.0122161090583505,-0.00296010246739914,-0.00155968694111901,-0.0195968529585311,-0.00310474927604989,-0.0297449111964297,-0.0205236068447408,-0.0192927626455309,-0.00385089360875353,-0.125731810711581,-0.0175623761188234,-0.0173858198722765,-0.0398475303689056
"NC.2010.001.009",-0.515168050563128,0.561576121644929,-0.2625948451062,0.0829094696742642,0.0846244805959975,0.191418798034689,0.253590130886992,0.00623365690389142,0.00682276100650048,0.023676364909862,0.031596605324321,0.0140099637649947,0.0118251849073861,0.0268689780270547,0.0153832818751306,0.058938191753099,0.0426286393713605,0.0287543093579962,0.018314395262402,0.338328209075082,0.0404786134267342,0.0355015794576813,0.0792287680043265
"NC.2010.001.010",2.50004382840481,1.36681578788287,0.897478688063012,-0.0844356642617858,-0.0866522586539438,-0.291772080265951,-0.348328872511947,-0.0067901583446243,-0.00755031815247213,-0.0375057724364208,-0.0504991391491013,-0.0144694515107491,-0.0119126252788829,-0.0429802442866355,-0.0280934309937045,-0.0439301997104289,-0.0278907563650071,-0.0255981414416246,-0.0169328522054072,-0.46976002534201,-0.0636877968439238,-0.0544340999223433,-0.0593233721943401
"NC.2010.001.5.B18.a",1.69503531817346,1.63218879731599,0.400517450849671,-0.0222619295106604,-0.0121767517134634,-0.0354621797791588,-0.0452353366393932,-0.00182005694725867,-0.00141161349056443,-0.00676205792632729,-0.00361702381483083,-0.00198948791537395,-0.00412594859107491,-0.00664183352614331,-0.00178703040649143,-0.0253118903598196,-0.0173630651007153,-0.00178003579700118,-0.00289704087009361,-0.0619673406484324,-0.00715045134851299,-0.0075921320327444,-0.0295163449664496
"NC.2010.001.5.C",-1.18952255564981,-1.57564608030738,0.0343610255135522,0.10108371787209,0.111382210299832,0.314705647001084,0.393315400677853,0.0078331691937761,0.00942066316911196,0.0401670477437261,0.0549001455675774,0.0173035379352883,0.0159627228400294,0.0441445131753606,0.0302649387798161,0.0810235189610537,0.0360267134727915,0.0293826188139053,0.0220533384391241,0.525690548677034,0.0691114746600981,0.0584318842700151,0.0958517809515081
"NC.2010.001.B",-0.257782295069753,-0.198599993395043,-0.0493653990297317,0.0410512785775971,0.0396206303377238,0.144772646642695,0.165756685923981,0.0024514414548071,0.00372078021867322,0.0178652268875921,0.0234862261102129,0.00389385568293409,0.00805522937776204,0.0206633710210434,0.0110846188407719,0.0423115787153779,0.0175616560127825,0.011948598308242,0.00655194424681029,0.226891884410045,0.0298126660227677,0.0246260957722917,0.0475105913153642
"NC.2010.001.B44.e",0.429744552908005,0.36733560621137,0.25223523339561,0.0244299682153923,0.0341062446961223,0.0936662598216759,0.117442177909451,0.00182485870248778,0.00270639239580061,0.0133558783745998,0.0136950284751598,0.00436113922498694,0.00532408179543838,0.0136479165920142,0.00575728251554359,0.0209793717189852,0.0118147957829171,0.00560329494272238,0.00181818413576901,0.155845995834471,0.0191759981457237,0.0159266385836765,0.0244685551838827
"NC.2010.002.001",-2.96210082813388,-1.73621056771432,-0.585363185112069,0.121346472534273,0.135775746992491,0.352178678139762,0.446745114828288,0.00877743787179968,0.0117980565531646,0.046629289292477,0.0642744179615433,0.0196561778224864,0.0204921076024898,0.0525314203118085,0.0345316319337455,0.0940086833722921,0.0575854467727426,0.0402342936300756,0.0265628037557636,0.597232411521863,0.0807515419968856,0.0688777944761087,0.11982046588445
"NC.2010.003.D",-1.32228283290089,-0.728387181944921,-0.689850110149443,0.0834617458523078,0.0900488452833508,0.249903541528518,0.298503912254151,0.00611021624922842,0.00757725006384103,0.0303540227693123,0.0415277038109009,0.0142671598348641,0.0121455017920472,0.034593488472439,0.0235678875159965,0.0566759028543611,0.0363037933328293,0.024031909157104,0.0188841906325708,0.40805453914483,0.0523442696383016,0.0458088826314189,0.0734315000829146
