SNP,Chromosome,Position,P.value,effect,maf,nobs
NsiI.TP436966,3,208286,0.000193681749170928,NA,0.0990566037735849,106
PstI.TP1159423,11,8140,0.000283751416961277,NA,0.405660377358491,106
PstI.TP1052140,6,19137861,0.000403834801321211,NA,0.0990566037735849,106
PstI.TP895159,11,6243,0.00119378611537555,NA,0.160377358490566,106
NsiI.TP579169,7,40226521,0.00142302499777569,NA,0.0377358490566038,106
NsiI.TP560012,11,16067,0.00176268695912715,NA,0.297169811320755,106
NsiI.TP481176,1,7350098,0.00197078737285789,NA,0.245283018867925,106
NsiI.TP819458,11,19172,0.00205817651970748,NA,0.108490566037736,106
PstI.TP1126710,1,18437271,0.00227491739401514,NA,0.0235849056603774,106
PstI.TP688032,2,65120135,0.00254480641913665,NA,0.0188679245283019,106
PstI.TP490779,11,3725,0.0029095632411359,NA,0.0613207547169811,106
PstI.TP1176910,11,8293,0.00333145968635249,NA,0.0188679245283019,106
PstI.TP457393,1,60097068,0.00344421428322543,NA,0.207547169811321,106
PstI.TP245404,1,79960134,0.00362904127478341,NA,0.150943396226415,106
NsiI.TP394481,1,72690463,0.00369093027714163,NA,0.316037735849057,106
PstI.TP1071296,11,7466,0.00448928307497026,NA,0.132075471698113,106
PstI.TP332845,3,68039381,0.0047524846086956,NA,0.452830188679245,106
PstI.TP532426,7,64966356,0.00505080634048892,NA,0.476415094339623,106
PstI.TP325958,3,54129415,0.00535188566089296,NA,0.283018867924528,106
PstI.TP708955,4,2043677,0.00542790275641786,NA,0.10377358490566,106
PstI.TP365645,1,61353360,0.00552578825725968,NA,0.108490566037736,106
PstI.TP935651,4,66370793,0.0060825312108609,NA,0.212264150943396,106
PstI.TP360841,2,2832783,0.0063206644229653,NA,0.400943396226415,106
NsiI.TP179941,8,55948810,0.00637739075787251,NA,0.0471698113207547,106
PstI.TP568461,3,74315454,0.00639715378467032,NA,0.0235849056603774,106
NsiI.TP55777,4,64398950,0.00683908064439534,NA,0.108490566037736,106
NsiI.TP57283,6,49505312,0.00686206525186607,NA,0.132075471698113,106
PstI.TP740179,3,8414014,0.00758103909079265,NA,0.0424528301886793,106
NsiI.TP66747,11,9923,0.0076062625683552,NA,0.0471698113207547,106
NsiI.TP457503,11,14566,0.0076893364492712,NA,0.0377358490566038,106
PstI.TP13843,2,57967122,0.00805148832512227,NA,0.0424528301886792,106
PstI.TP352846,1,71717994,0.00861334984307317,NA,0.278301886792453,106
PstI.TP548709,2,61335066,0.00964468689844186,NA,0.0660377358490566,106
PstI.TP437672,11,3353,0.00994902403469635,NA,0.0801886792452831,106
PstI.TP9218,11,63,0.0105060926998541,NA,0.117924528301887,106
PstI.TP582448,11,4183,0.0106503149349483,NA,0.0471698113207547,106
PstI.TP217258,3,3992070,0.0111083587708736,NA,0.0424528301886793,106
NsiI.TP743958,11,18247,0.0112346386135904,NA,0.0424528301886793,106
PstI.TP838226,7,56380657,0.0113110736685669,NA,0.0471698113207547,106
NsiI.TP529124,3,63127607,0.0113734824302045,NA,0.141509433962264,106
PstI.TP865711,11,6040,0.0115016087660496,NA,0.481132075471698,106
PstI.TP901545,1,71391273,0.0116664758190322,NA,0.0330188679245283,106
PstI.TP629259,1,4276027,0.011811618434315,NA,0.377358490566038,106
PstI.TP679208,7,2374884,0.0126659445052441,NA,0.0613207547169811,106
PstI.TP85647,10,60886778,0.0128002387098764,NA,0.0566037735849056,106
PstI.TP719659,10,54993631,0.0128219554659652,NA,0.433962264150943,106
PstI.TP692748,11,4800,0.0130349718608963,NA,0.0566037735849056,106
NsiI.TP616446,9,56031936,0.013075131010263,NA,0.44811320754717,106
PstI.TP938416,11,6563,0.0132290625179666,NA,0.0518867924528302,106
PstI.TP1281273,9,52305676,0.0133901809702913,NA,0.264150943396226,106
PstI.TP532669,4,3498516,0.0134729024898639,NA,0.466981132075472,106
PstI.TP444076,11,3404,0.0141588388938547,NA,0.183962264150943,106
NsiI.TP360999,1,10465743,0.0146043972288466,NA,0.089622641509434,106
PstI.TP1107519,9,3315165,0.0149923186055509,NA,0.0471698113207547,106
NsiI.TP227369,10,177463,0.0150878436182521,NA,0.080188679245283,106
PstI.TP1100905,3,73743770,0.0154321257906283,NA,0.080188679245283,106
PstI.TP683907,1,4900973,0.0158420975368039,NA,0.174528301886792,106
PstI.TP576366,2,375350,0.0160107541123785,NA,0.0471698113207547,106
PstI.TP1009631,1,4625223,0.0161253329915431,NA,0.0707547169811321,106
PstI.TP731882,3,19716780,0.0163796395099244,NA,0.0660377358490566,106
PstI.TP1226186,3,7342289,0.0168164838430661,NA,0.292452830188679,106
PstI.TP527171,11,3934,0.0170645130458482,NA,0.0141509433962264,106
NsiI.TP274765,6,47625849,0.0171305363470061,NA,0.320754716981132,106
PstI.TP504809,4,5155593,0.0174163441202923,NA,0.424528301886792,106
PstI.TP1019197,11,7072,0.0175579685737686,NA,0.0377358490566038,106
PstI.TP788586,6,57442567,0.0177062448478904,NA,0.363207547169811,106
PstI.TP772842,11,5335,0.0180046088608593,NA,0.160377358490566,106
PstI.TP972096,2,3042190,0.0181625584821092,NA,0.0283018867924528,106
NsiI.TP279812,2,66497329,0.0183422150420289,NA,0.169811320754717,106
PstI.TP770895,1,13263569,0.0185413855892197,NA,0.127358490566038,106
NsiI.TP440927,1,20252244,0.0186263950182436,NA,0.0943396226415094,106
PstI.TP1257104,3,2916484,0.0187154459489089,NA,0.254716981132075,106
PstI.TP308053,1,8330660,0.0193350493509442,NA,0.113207547169811,106
PstI.TP919648,11,6431,0.0198371522692318,NA,0.0141509433962264,106
PstI.TP476949,1,5536792,0.0198596507522073,NA,0.5,106
PstI.TP569914,5,1262747,0.0202836473762639,NA,0.268867924528302,106
PstI.TP686919,3,15422502,0.0209033205908831,NA,0.259433962264151,106
PstI.TP1067903,9,48843269,0.021195474940989,NA,0.5,106
PstI.TP541575,2,74276308,0.0212115709873504,NA,0.0943396226415094,106
PstI.TP772632,2,65920887,0.0215569236641469,NA,0.179245283018868,106
NsiI.TP45036,3,389776,0.021563564790137,NA,0.0424528301886792,106
NsiI.TP533643,3,471619,0.0215635647901373,NA,0.0424528301886793,106
PstI.TP317589,5,59272686,0.0216797850349769,NA,0.0235849056603774,106
PstI.TP939213,1,11990855,0.0216819818310928,NA,0.0330188679245284,106
NsiI.TP181198,8,55572072,0.0217279722957101,NA,0.132075471698113,106
PstI.TP890773,9,1435661,0.0217585464819818,NA,0.0330188679245284,106
PstI.TP38986,11,318,0.021816668150781,NA,0.0377358490566038,106
PstI.TP570326,10,50662192,0.0223631692845666,NA,0.0660377358490566,106
PstI.TP809778,10,8543510,0.0230622545018894,NA,0.0330188679245283,106
PstI.TP1059365,4,3535002,0.0231057199839464,NA,0.0235849056603774,106
PstI.TP819138,3,57316499,0.0232615904382753,NA,0.0235849056603774,106
NsiI.TP517346,3,18784331,0.0234216678212112,NA,0.0330188679245283,106
PstI.TP397988,4,54041708,0.0234283261004326,NA,0.155660377358491,106
NsiI.TP252602,1,68982448,0.0244194910856951,NA,0.0330188679245284,106
PstI.TP690712,11,4775,0.0244548483839719,NA,0.0188679245283019,106
PstI.TP248632,4,6371322,0.0246397514662707,NA,0.0754716981132075,106
NsiI.TP435687,5,7920477,0.0247990749978546,NA,0.0613207547169812,106
PstI.TP1268585,1,2988383,0.0248031366955997,NA,0.382075471698113,106
PstI.TP530837,1,65836675,0.0248559128570063,NA,0.0754716981132075,106
PstI.TP634696,2,61336578,0.0252623924961638,NA,0.0141509433962264,106
PstI.TP1175461,11,8280,0.0252996386605534,NA,0.25,106
PstI.TP836276,8,58576029,0.0256817351935552,NA,0.0141509433962265,106
PstI.TP737962,11,5096,0.025861815793594,NA,0.410377358490566,106
PstI.TP537424,3,53114444,0.0258647591975346,NA,0.334905660377358,106
PstI.TP71986,1,78100718,0.025939167395014,NA,0.183962264150943,106
NsiI.TP326794,1,58346265,0.0261687420250098,NA,0.0330188679245283,106
NsiI.TP464287,2,61339842,0.0264436879683614,NA,0.0424528301886792,106
PstI.TP288641,1,27158173,0.0270549606334585,NA,0.0518867924528302,106
PstI.TP133700,2,57163911,0.0270601610262345,NA,0.0283018867924528,106
PstI.TP383553,10,12321978,0.0271660126581684,NA,0.0613207547169811,106
PstI.TP856013,11,5962,0.0271712355376151,NA,0.0518867924528302,106
PstI.TP1062903,1,16796019,0.0276666586176933,NA,0.0424528301886792,106
NsiI.TP152407,2,59441712,0.0286459327985884,NA,0.0707547169811321,106
PstI.TP419952,1,13194145,0.0287376728337113,NA,0.0471698113207547,106
PstI.TP736289,1,4314719,0.0292400433054542,NA,0.0283018867924528,106
PstI.TP337951,4,40615943,0.0293070377722305,NA,0.35377358490566,106
PstI.TP1036003,3,59881138,0.0294543488917364,NA,0.0188679245283019,106
PstI.TP770204,3,67523376,0.0294977681528607,NA,0.0518867924528302,106
NsiI.TP359278,6,53064783,0.0298792446093002,NA,0.10377358490566,106
PstI.TP942201,6,51864974,0.0304348227421181,NA,0.108490566037736,106
PstI.TP850689,6,49449385,0.0309296181845057,NA,0.0283018867924528,106
PstI.TP350262,8,2905616,0.0312945381504764,NA,0.471698113207547,106
PstI.TP459896,11,3510,0.031299220087138,NA,0.0801886792452831,106
NsiI.TP246083,3,49774550,0.0313361059181114,NA,0.0141509433962264,106
PstI.TP1105986,6,45582438,0.0313730910163655,NA,0.141509433962264,106
PstI.TP1022061,3,61377198,0.0317703537446066,NA,0.14622641509434,106
NsiI.TP85817,11,10079,0.031833216488697,NA,0.0188679245283019,106
NsiI.TP501821,5,53570195,0.0327738855159867,NA,0.0566037735849056,106
PstI.TP1234552,10,60231357,0.0328668206722751,NA,0.25,106
PstI.TP539015,11,4010,0.033081057093656,NA,0.0283018867924528,106
PstI.TP460935,1,18308167,0.033764802397373,NA,0.0188679245283019,106
PstI.TP9255,11,64,0.0337978753415938,NA,0.10377358490566,106
PstI.TP664215,11,4634,0.0345348624854003,NA,0.089622641509434,106
PstI.TP639463,6,60717357,0.0345840978516666,NA,0.174528301886792,106
PstI.TP260492,2,69620358,0.0359159385189989,NA,0.0330188679245284,106
PstI.TP720017,11,4972,0.0361024008846134,NA,0.0330188679245284,106
PstI.TP301480,11,2383,0.0364283211168571,NA,0.0943396226415094,106
PstI.TP15027,1,50852753,0.0369486232037016,NA,0.330188679245283,106
PstI.TP112609,11,932,0.0372497708380556,NA,0.155660377358491,106
NsiI.TP425376,3,65120217,0.0374723423631744,NA,0.0141509433962265,106
PstI.TP188641,3,6088178,0.0375014676225592,NA,0.141509433962264,106
PstI.TP521411,11,3897,0.0380327668261207,NA,0.0330188679245284,106
NsiI.TP282888,2,675031,0.03810204424954,NA,0.0660377358490566,106
PstI.TP875866,4,64992383,0.0381335054795573,NA,0.0377358490566038,106
NsiI.TP634700,7,56479768,0.0382360668581341,NA,0.0613207547169812,106
PstI.TP1255816,11,8839,0.038338217791597,NA,0.0377358490566038,106
NsiI.TP408031,2,72193245,0.0383821055379219,NA,0.0471698113207547,106
NsiI.TP388907,2,71256645,0.0385879791185509,NA,0.283018867924528,106
PstI.TP1250222,11,8799,0.0386699246680429,NA,0.0518867924528302,106
PstI.TP525604,1,78648237,0.038946073489285,NA,0.471698113207547,106
PstI.TP1199327,11,8475,0.0390197246165336,NA,0.160377358490566,106
PstI.TP721827,2,58288607,0.0395718828466308,NA,0.188679245283019,106
NsiI.TP337751,1,60167980,0.0396467463498156,NA,0.386792452830189,106
PstI.TP201653,11,1648,0.0399541381940244,NA,0.0235849056603774,106
PstI.TP1031399,1,1661159,0.0401824227870266,NA,0.174528301886792,106
PstI.TP65497,11,546,0.0403848956148872,NA,0.0283018867924528,106
NsiI.TP502918,11,15278,0.0407187371312548,NA,0.0235849056603774,106
NsiI.TP429781,11,14032,0.041051076112235,NA,0.0518867924528302,106
PstI.TP1048748,3,64771307,0.0411255275051379,NA,0.0330188679245283,106
PstI.TP897375,11,6255,0.0414028264539105,NA,0.0707547169811321,106
